VERSION 6.1d.09f.EN.015.001
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,dvuuIduuuuIIuIduu
First pattern             ,dvuuIduuuuIIuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A dog catches a colored ball while standing in the grass.
Tagged Sentence           ,A[DB] dog[uu] catches[uu] a[DB] colored[uu] ball[uu] while[PREP] standing[VA] in[PREP] the[DA] grass[uu] 
Gist of sentence          ,standing in the grass 
subGist of sentence       , A dog catches a colored ball while
Supportive phrase         ,A dog catches a colored ball while 
Subject string            ,dog
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,duuduuIvIdu
First pattern             ,duuduuIvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man rows a blue kayak through white water rapids.
Tagged Sentence           ,A[DB] man[uu] rows[uu] a[DB] blue[uu] kayak[uu] through[PREP] white[uu] water[uu] rapids[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duuduuIuuu
First pattern             ,duuduuIuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Two people laugh.
Tagged Sentence           ,Two[CN] people[uu] laugh[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,people
Direct Object string      ,
Indirect Object string    ,
Word Count                ,3
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#uu
First pattern             ,#uu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Three women and a man in a green shirt are watching the water on a boat.
Tagged Sentence           ,Three[CN] women[uu] and[uu] a[DB] man[uu] in[PREP] a[DB] green[uu] shirt[uu] are[VB] watching[VA] the[DA] water[uu] on[PREP] a[DB] boat[uu] 
Gist of sentence          ,watching the water on a boat 
subGist of sentence       , Three women and a man in a green shirt are
Supportive phrase         ,Three women and a man in a green shirt are 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,#uuduIduuvvduIdu
First pattern             ,#uuduIduuvvduIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A paper plate is being cut by the man
Tagged Sentence           ,A[DB] paper[uu] plate[uu] is[VL] being[VA] cut[uu] by[PREP] the[DA] man[uu] 
Gist of sentence          ,being cut by the man 
subGist of sentence       , A paper plate is
Supportive phrase         ,A paper plate is 
Subject string            ,paper
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duuvvuIdu
First pattern             ,duuvvuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A brown dog is staring attentively at a brown and white dog
Tagged Sentence           ,A[DB] brown[uu] dog[uu] is[VL] staring[VA] attentively[uu] at[PREP] a[DB] brown[uu] and[uu] white[uu] dog[uu] 
Gist of sentence          ,staring attentively at a brown and white dog 
subGist of sentence       , A brown dog is
Supportive phrase         ,A brown dog is 
Subject string            ,brown
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duuvvuIduuuu
First pattern             ,duuvvuIduuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A group of people wait at a stop for the next trolley.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] wait[uu] at[PREP] a[DB] stop[uu] for[uu] the[DA] next[uu] trolley[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duIuuIduuduu
First pattern             ,duIuuIduuduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A small bee is landing on a bunch of yellow flowers
Tagged Sentence           ,A[DB] small[uu] bee[uu] is[VL] landing[VA] on[PREP] a[DB] bunch[uu] of[PREP] yellow[uu] flowers[uu] 
Gist of sentence          ,landing on a bunch of yellow flowers 
subGist of sentence       , A small bee is
Supportive phrase         ,A small bee is 
Subject string            ,small
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,duuvvIduIuu
